"","sofifa_id","short_name","long_name","age","height_cm","weight_kg","nationality","club","wage_eur","player_positions","preferred_foot"
"1813",224599,"Yan Junling","颜骏凌",28,191,83,"China PR","Shanghai SIPG FC",13000,"GK","Right"
"12287",243530,"Mujaid","Mujaid Sadick Aliu",19,180,75,"Spain","Deportivo de La Coruña",1000,"CB, RB","Right"
"4257",202676,"A. Taggart","Adam Taggart",26,183,70,"Australia","Suwon Samsung Bluewings",6000,"ST, CF","Right"
"8794",241187,"L. Geertruida","Lutsharel Geertruida",18,180,75,"Netherlands","Feyenoord",1000,"CB, CDM, RB","Right"
"3851",193254,"C. Trimmel","Christopher Trimmel",32,189,82,"Austria","1. FC Union Berlin",24000,"RB","Right"
"15820",180181,"K. Browne","Kenny Browne",32,191,86,"Republic of Ireland","Waterford FC",1000,"CB","Left"
"16591",245142,"R. Borkała","Remigiusz Borkała",20,176,72,"Poland","Piast Gliwice",1000,"RM","Right"
"2880",188091,"F. Gulbrandsen","Fredrik Gulbrandsen",26,175,79,"Norway","Medipol Başakşehir FK",31000,"ST","Right"
"349",207877,"J. Martínez","Josef Alexander Martínez",26,170,69,"Venezuela","Atlanta United",14000,"ST","Right"
"18081",251306,"A. Randell","Adam Randell",18,177,69,"England","Plymouth Argyle",1000,"CM","Right"
"14135",246610,"J. Cozzani","Juan Pablo Cozzani",20,183,77,"Argentina","Club Atlético Lanús",2000,"GK","Right"
"7181",214563,"M. Duarte","Edison Mauricio Duarte Barajas",27,171,67,"Colombia","Cúcuta Deportivo",1000,"LB","Left"
"7518",208923,"I. Ghaleb","Ibrahim Mohammed Ghaleb Jahshan",28,176,76,"Saudi Arabia","Al Faisaly",10000,"CDM, CM","Right"
"17628",245684,"J. Mortensen","Jonas Mortensen",18,179,68,"Denmark","Esbjerg fB",1000,"RB, LB","Right"
"6193",217532,"M. El-Munir","Mohammed Mounir Abdussalam",27,177,76,"Libya","Los Angeles FC",4000,"LB, LM","Left"
"8586",209017,"Samuel","Samuel Rosa Gonçalves",28,185,83,"Brazil","Jeonbuk Hyundai Motors",5000,"ST","Right"
"15769",221182,"S. Al Sharif","Sultan Al Sharif",27,174,74,"Saudi Arabia","Abha Club",3000,"CDM, CM","Right"
"4222",206085,"J. Murphy","Jacob Murphy",24,179,74,"England","Sheffield Wednesday",17000,"RW, LW, RM","Right"
"11043",246139,"Iñaki Peña","Ignacio Peña Sotorres",20,184,78,"Spain","FC Barcelona",12000,"GK","Right"
"1879",236221,"D. Brašanac","Darko Brašanac",27,178,73,"Serbia","CA Osasuna",28000,"CM, RM, CDM","Right"
"6635",239250,"Abel Ruiz","Abel Ruiz Ortega",19,182,73,"Spain","FC Barcelona",28000,"ST, LW","Right"
"13754",216226,"A. Kenyon","Alex Kenyon",26,182,76,"England","Morecambe",2000,"CDM, CM","Left"
"13962",247942,"A. Bălan","Adrian Bălan",29,185,81,"Romania","Politehnica Iaşi",2000,"ST","Right"
"2301",216175,"C. Stanković","Cican Stanković",26,186,80,"Austria","FC Red Bull Salzburg",22000,"GK","Right"
"15213",202881,"K. Buckley","Keith Buckley",27,180,71,"Republic of Ireland","Bohemian FC",1000,"CDM, RB","Right"
"5415",192594,"G. Kagelmacher","Gary Kagelmacher",31,183,78,"Uruguay","KV Kortrijk",8000,"CB, RB","Right"
"1598",230317,"Fred Aníbão","Fred Marcos Aníbal Dias",27,192,90,"Brazil","Atlético Paranaense",12000,"GK","Right"
"8027",239394,"F. Flecker","Florian Flecker",23,173,70,"Austria","1. FC Union Berlin",11000,"RM, RW, LW","Right"
"10615",202866,"N. Mezquida","Nicolás Mezquida",27,168,68,"Uruguay","Colorado Rapids",2000,"CAM, ST, CM","Right"
"15805",235386,"R. Peña","Ricardo Israel Peña Franco",27,171,72,"Mexico","Querétaro",2000,"RB","Right"
"14560",200703,"R. Siemaszko","Rafał Siemaszko",32,170,68,"Poland","Arka Gdynia",1000,"ST","Right"
"1563",201262,"V. Darida","Vladimír Darida",28,172,67,"Czech Republic","Hertha BSC",28000,"CM, CAM, CDM","Right"
"462",220018,"A. Rebić","Ante Rebić",25,185,78,"Croatia","Eintracht Frankfurt",44000,"ST, LW, CAM","Right"
"7406",191252,"M. Gaus","Marcel Gaus",29,183,80,"Germany","FC Ingolstadt 04",4000,"LB, CDM, LWB","Left"
"12605",240587,"F. Bin Jamayah","Fahad Bin Jamayah",24,175,61,"Saudi Arabia","Al Nassr",6000,"RM","Right"
"15631",229897,"H. Ascroft","Harry Ascroft",24,183,77,"Australia","Finn Harps",1000,"CB, CDM, CM","Right"
"5816",246690,"A. Bareiro","Adam Bareiro",22,184,84,"Paraguay","San Lorenzo de Almagro",9000,"ST","Right"
"16523",237714,"D. Ingham","Dane Ingham",20,186,73,"New Zealand","Perth Glory",1000,"RB, RM","Right"
"12346",235995,"A. Borkovic","Alexandar Borkovic",20,184,74,"Austria","FK Austria Wien",2000,"CB","Left"
"7346",184290,"T. Pekhart","Tomáš Pekhart",30,194,91,"Czech Republic","UD Las Palmas",5000,"ST, CF","Right"
"4845",228777,"G. Banguera","Geovanni Banguera",23,187,80,"Colombia","Atlético Huila",1000,"GK","Right"
"2857",213582,"A. Ruiz","Alan Ruiz",25,183,77,"Argentina","Club Atlético Aldosivi",11000,"CF, CAM, ST","Left"
"16178",231063,"C. Lewis","Clayton Lewis",22,173,72,"New Zealand","Scunthorpe United",3000,"CM, CAM, LM","Left"
"8566",203528,"L. Bangoura","Alhassane Bangoura",27,175,72,"Guinea","Vancouver Whitecaps FC",3000,"RM, LM","Right"
"1277",233113,"Aleñá","Carles Aleñá Castillo",21,180,73,"Spain","FC Barcelona",81000,"CM, RW, CAM","Left"
"17274",247455,"C. Díaz","Camilo Díaz",21,182,73,"Colombia","Rionegro Águilas",1000,"CDM","Left"
"2107",230274,"Dani Rochelinhas","Danilo Manuel Aldair Rochela",27,178,75,"Brazil","Chapecoense",17000,"CAM, CM","Left"
"9883",243617,"F. Serrarens","Fabian Serrarens",28,188,83,"Netherlands","Arka Gdynia",2000,"ST","Right"
"11683",199812,"R. Allsop","Ryan Allsop",27,189,80,"England","Wycombe Wanderers",2000,"GK","Right"
"14383",247170,"Iago Indias","Iago Indias Fernández",23,179,68,"Spain","RCD Espanyol",3000,"CB, CDM","Right"
"17814",243539,"K. Yakob","Kevin Yakob",18,184,77,"Sweden","BK Häcken",1000,"CM","Right"
"11650",215459,"G. Karlen","Gaëtan Karlen",26,186,79,"Switzerland","Neuchâtel Xamax",2000,"ST, CF","Right"
"5931",223727,"C. MacGillivray","Craig MacGillivray",26,188,78,"Scotland","Portsmouth",5000,"GK","Right"
"9381",208989,"F. Ladapo","Freddie Ladapo",26,183,79,"Nigeria","Rotherham United",4000,"ST","Right"
"15939",246458,"B. Galdames","Benjamín Galdames",18,172,66,"Chile","Unión Española",1000,"CAM","Right"
"14230",226473,"M. Kelly","Michael Kelly",21,181,70,"Scotland","Bristol Rovers",1000,"LB","Left"
"11786",232977,"R. Shinzato","新里 亮",28,184,70,"Japan","Júbilo Iwata",2000,"CB","Right"
"8218",235548,"M. Cabit","Manuel Cabit",26,180,75,"France","FC Metz",6000,"LB","Left"
"6975",219941,"G. Castellón","Gabriel Castellón",25,190,78,"Chile","CD Huachipato",2000,"GK","Right"
"14706",237341,"S. Stubbs","Sam Stubbs",20,190,72,"England","Hamilton Academical FC",1000,"CB","Right"
"39",188567,"P. Aubameyang","Pierre-Emerick Aubameyang",30,187,80,"Gabon","Arsenal",205000,"ST, LM","Right"
"16623",226352,"J. Sowerby","Jack Sowerby",24,175,78,"England","Fleetwood Town",2000,"CM","Right"
"1850",202282,"S. Armstrong","Stuart Armstrong",27,183,75,"Scotland","Southampton",46000,"CAM, CDM, CM","Right"
